Pin Order,Pin Label,Pin Number,Pin Type,Side,Inverted,,,,,,,,
L1,IO_1,1,BI,2,FALSE,,,,,,,,
L2,IO_3,3,BI,2,FALSE,,,,,,,,
L3,IO_5,5,BI,2,FALSE,,,,,,,,
L4,IO_7,7,BI,2,FALSE,,,,,,,,
L5,IO_14,14,BI,2,FALSE,,,,,,,,
L6,IO_16,16,BI,2,FALSE,,,,,,,,
L7,IO_18,18,BI,2,FALSE,,,,,,,,
L8,IO_20,20,BI,2,FALSE,,,,,,,,
L9,IO_26,26,BI,2,FALSE,,,,,,,,
L10,IO_28,28,BI,2,FALSE,,,,,,,,
L11,IO_30,30,BI,2,FALSE,,,,,,,,
L12,IO_34,34,BI,2,FALSE,,,,,,,,
L13,IO_36,36,BI,2,FALSE,,,,,,,,
L14,IO_40,40,BI,2,FALSE,,,,,,,,
L15,IO_42,42,BI,2,FALSE,,,,,,,,
L16,IO_44,44,BI,2,FALSE,,,,,,,,
L17,IO_48,48,BI,2,FALSE,,,,,,,,
L18,IO_50,50,BI,2,FALSE,,,,,,,,
L19,IO_52,52,BI,2,FALSE,,,,,,,,
L20,IO_54,54,BI,2,FALSE,,,,,,,,
L21,IO_56,56,BI,2,FALSE,,,,,,,,
L22,IO_58,58,BI,2,FALSE,,,,,,,,
L23,IO_62,62,BI,2,FALSE,,,,,,,,
L24,IO_66,66,BI,2,FALSE,,,,,,,,
L25,IO_68,68,BI,2,FALSE,,,,,,,,
L26,IO_70,70,BI,2,FALSE,,,,,,,,
L27,IO_72,72,BI,2,FALSE,,,,,,,,
L28,IO_74,74,BI,2,FALSE,,,,,,,,
L29,IO_76,76,BI,2,FALSE,,,,,,,,
L30,IO_78,78,BI,2,FALSE,,,,,,,,
L31,IO_82,82,BI,2,FALSE,,,,,,,,
L32,IO_84,84,BI,2,FALSE,,,,,,,,
L33,IO_86,86,BI,2,FALSE,,,,,,,,
L34,IO_89,89,BI,2,FALSE,,,,,,,,
L35,IO_92,92,BI,2,FALSE,,,,,,,,
L36,IO_97,97,BI,2,FALSE,,,,,,,,
L37,IO_99,99,BI,2,FALSE,,,,,,,,
L38,TMS,22,IN,2,FALSE,,,,,,,,
L39,TDI,23,IN,2,FALSE,,,,,,,,
L40,TCK,24,IN,2,FALSE,,,,,,,,
L41,TDO,25,IN,2,FALSE,,,,,,,,
L42,VCCIO1_9,9,POWER,2,FALSE,,,,,,,,
L43,VCCIO1_31,31,POWER,2,FALSE,,,,,,,,
L44,VCCIO1_45,45,POWER,2,FALSE,,,,,,,,
L45,GND_8,8,GROUND,2,FALSE,,,,,,,,
L46,GND_11,11,GROUND,2,FALSE,,,,,,,,
L47,GND_37,37,GROUND,2,FALSE,,,,,,,,
L48,GND_60,60,GROUND,2,FALSE,,,,,,,,
L49,GND_79,79,GROUND,2,FALSE,,,,,,,,
L50,GND_93,93,GROUND,2,FALSE,,,,,,,,
R1,IO_2,2,BI,3,FALSE,,,,,,,,
R2,IO_4,4,BI,3,FALSE,,,,,,,,
R3,IO_6,6,BI,3,FALSE,,,,,,,,
R4,IO_12,12,BI,3,FALSE,,,,,,,,
R5,IO_15,15,BI,3,FALSE,,,,,,,,
R6,IO_17,17,BI,3,FALSE,,,,,,,,
R7,IO_19,19,BI,3,FALSE,,,,,,,,
R8,IO_21,21,BI,3,FALSE,,,,,,,,
R9,IO_27,27,BI,3,FALSE,,,,,,,,
R10,IO_29,29,BI,3,FALSE,,,,,,,,
R11,IO_33,33,BI,3,FALSE,,,,,,,,
R12,IO_35,35,BI,3,FALSE,,,,,,,,
R13,IO_38,38,BI,3,FALSE,,,,,,,,
R14,IO_41,41,BI,3,FALSE,,,,,,,,
R15,IO_43,43,BI,3,FALSE,,,,,,,,
R16,IO_47,47,BI,3,FALSE,,,,,,,,
R17,IO_49,49,BI,3,FALSE,,,,,,,,
R18,IO_51,51,BI,3,FALSE,,,,,,,,
R19,IO_53,53,BI,3,FALSE,,,,,,,,
R20,IO_55,55,BI,3,FALSE,,,,,,,,
R21,IO_57,57,BI,3,FALSE,,,,,,,,
R22,IO_61,61,BI,3,FALSE,,,,,,,,
R23,IO_64,64,BI,3,FALSE,,,,,,,,
R24,IO_67,67,BI,3,FALSE,,,,,,,,
R25,IO_69,69,BI,3,FALSE,,,,,,,,
R26,IO_71,71,BI,3,FALSE,,,,,,,,
R27,IO_73,73,BI,3,FALSE,,,,,,,,
R28,IO_75,75,BI,3,FALSE,,,,,,,,
R29,IO_77,77,BI,3,FALSE,,,,,,,,
R30,IO_81,81,BI,3,FALSE,,,,,,,,
R31,IO_83,83,BI,3,FALSE,,,,,,,,
R32,IO_85,85,BI,3,FALSE,,,,,,,,
R33,IO_87,87,BI,3,FALSE,,,,,,,,
R34,IO_91,91,BI,3,FALSE,,,,,,,,
R35,IO_96,96,BI,3,FALSE,,,,,,,,
R36,IO_98,98,BI,3,FALSE,,,,,,,,
R37,IO_100,100,BI,3,FALSE,,,,,,,,
R38,VCCINT_13,13,POWER,3,FALSE,,,,,,,,
R39,VCCINT_39,39,POWER,3,FALSE,,,,,,,,
R40,VCCINT_63,63,POWER,3,FALSE,,,,,,,,
R41,VCCINT_88,88,POWER,3,FALSE,,,,,,,,
R42,VCCIO2_59,59,POWER,3,FALSE,,,,,,,,
R43,VCCIO2_80,80,POWER,3,FALSE,,,,,,,,
R44,VCCIO2_94,94,POWER,3,FALSE,,,,,,,,
R45,GND_10,10,GROUND,3,FALSE,,,,,,,,
R46,GND_32,32,GROUND,3,FALSE,,,,,,,,
R47,GND_46,46,GROUND,3,FALSE,,,,,,,,
R48,GND_65,65,GROUND,3,FALSE,,,,,,,,
R49,GND_90,90,GROUND,3,FALSE,,,,,,,,
R50,GND_95,95,GROUND,3,FALSE,,,,,,,,
